Total number of articles searched: 928
Objectives: ['To compare the effects of different dairy products on markers of cardiometabolic health', 'To evaluate randomized controlled trials (RCTs) with a minimum of 12-week intervention involving dairy products', 'To assess various dairy intake levels including high dairy, full-fat dairy, low-fat dairy, naturally fermented milk products, and low dairy/control', 'To conduct a pairwise meta-analysis and network meta-analysis (NMA) on cardiometabolic health outcomes', 'To analyze 10 specific outcomes related to cardiometabolic health including body weight, BMI, fat mass, waist circumference, lipoprotein cholesterol levels, triglycerides, fasting glucose, glycated hemoglobin, and systolic blood pressure', 'To rank dairy interventions using the surface under the cumulative ranking curve (SUCRA)']
African Traditional Fermented Foods and Pre-diabetes; INTERVENTION: Fermented milk Fermented porridge Lifestyle modification counselling CONDITION:
Plant sterol ester-enriched milk and yoghurt effectively reduce serum cholesterol in modestly hypercholesterolemic subjects; BACKGROUND: The cholesterol‐lowering efficacy of plant sterol esters (PSteE) or stanol esters (PStaE) in regular‐ and low‐fat spreads has been consistently demonstrated, while their effectiveness in a low‐fat, aqueous food carrier such as milk and yoghurt is less well established. AIM OF THE STUDY: Two studies were carried out to assess the cholesterol‐lowering effect of PSteE‐enriched low‐fat milk and PSteE‐ and PStaE‐enriched low‐fat yoghurt in modestly hypercholesterolemic subjects (total cholesterol between 5‐7.5 mmol/l). METHODS: Study one was a single blind crossover design with 4 phases of 3‐week interventions. Subjects consumed 300 ml/d of placebo or PSteE‐milk (2.0 g plant sterols/d) alone or combined with 25 g/d of placebo or PSteE‐spread. Study two was a fully randomised, double blind crossover design with 3 phases of 3‐week interventions. Subjects consumed 2 portions (150 g tubs each) of placebo, PSteE‐yoghurt (1.8 g plant sterols/d) or PStaE‐yoghurt (1.7 g plant stanols/d). In study one 39 subjects (21 men and 18 women) and in study two 40 subjects (17 men and 23 women) completed the dietary intervention. RESULTS: In study one, PSteE‐milk and PSteE‐spread were equally efficacious in lowering total and LDL‐cholesterol as compared to placebo by 6‐8% and 8‐10%, respectively. No significant additional cholesterol‐lowering was observed with the combination of PSteE‐milk and PSteE‐spread (4 g plant sterols/d). PSteE‐enriched milk and the combination of PSteE‐enriched milk plus spread both lowered lipid‐adjusted serum beta‐carotene concentrations by 10‐14% (P < 0.02),while the PSteE‐rich spread alone did not significantly alter serum beta‐carotene levels. In study two, the PSteE‐ and PStaE‐enriched yoghurts reduced LDL‐cholesterol significantly compared to placebo by 0.27 +/‐ 0.05 mmol/l (6%) and 0.23 +/‐ 0.05 mmol/l (5%), respectively. In both studies, there was no effect on HDL‐cholesterol and triacylglycerol concentrations. CONCLUSION: Plant sterols in the form of their esters when provided in lowfat milk and yoghurt are effective in lowering total and LDL‐cholesterol.
Comparison of the effect of daily consumption of probiotic compared with low-fat conventional yogurt on weight loss in healthy obese women following an energy-restricted diet: a randomized controlled trial; BACKGROUND: Despite evidence for the beneficial effects of probiotics and low‐fat dairy products, to our knowledge, no study has compared the beneficial effect on weight loss of consuming a probiotic yogurt (PY) compared with a standard low‐fat yogurt (LF) during a hypoenergetic program. OBJECTIVE: We compared the effect of the PY with LF yogurt consumption on body weight and cardiometabolic risk factors in women during a weight‐loss program. DESIGN: Overweight and obese women [body mass index (in kg/m(2)): 27‐40
Effect of 8 week intake of probiotic milk products on risk factors for cardiovascular diseases; OBJECTIVE: To investigate the effect of a probiotic milk product containing the culture CAUSIDO(R) and of two alternative products on risk factors for cardiovascular disease in overweight and obese subjects. DESIGN: An 8 week randomized, double‐blind, placebo‐ and compliance‐controlled, parallel study. SUBJECTS: Seventy healthy, weight‐stable, overweight and obese (25.0<BMI<37.5 kg/m2) males (n=20) and females (n=50), 18‐55 y old, were randomly assigned into five groups. INTERVENTION: Four groups consumed 450 ml fermented milk products (yoghurt) daily. Group 1: a yoghurt fermented with two strains of Streptococcus thermophilus and two strains of Lactobacillus acidophilus (StLa). Group 2: a placebo yoghurt fermented with delta‐acid‐lactone (PY). Group 3: a yoghurt fermented with two strains of Streptococcus thermophilus and one strain of Lactobacillus rhamnosus (StLr). Group 4: a yoghurt fermented with one strain of Enterococcus faecium and two strains of Streptococcus thermophilus (CAUSIDO(R) culture), GAIO(R) (G). The dietary composition of the yoghurt was otherwise similar. The fifth group was given two placebo pills (PP) daily. RESULTS: When comparing all five treatment groups, unadjusted for changes in body weight, no statistical effects were observed in week 8 in the G‐group on low density lipoproteins (LDL)‐cholesterol (P=0.29). After adjustment for small changes in body weight, LDL‐cholesterol decreased by 8.4% (0.26+/‐0.10 mmol/l
Serum lipid response to introducing ghee as a partial replacement for mustard oil in the diet of healthy young Indians; Ghee (clarified butter) has generally been assumed to be hypercholesterolaemic on the basis of its composition but there is hardly any study to support or refute the assumption. The present study was conducted on sixty‐three healthy, young, physically active adult volunteers (52 male, 11 female). The study design was that of a randomized controlled trial with a parallel design. After a lead‐in period of 2 wk, the subjects were randomly divided into two groups, Group A (n = 30
Vitamin D3-supplemented yogurt drink improves insulin resistance and lipid profiles in women with gestational diabetes mellitus: a randomized double blinded clinical trial; Background: Our study aimed to examine the effects of daily consumption of vitamin D3‐supplemented yogurt (VDY) drink on insulin resistance and lipid profiles in pregnant gestational diabetes mellitus (GDM) patients. Methods: Participants aged 24‐32 years in their second trimester were randomly assigned to consume either plain yogurt or VDY daily for 16 weeks. Metabolic and lipid profiles including levels of fasting plasma glucose (FPG), serum insulin, triacylglycerol (TAG), total cholesterol (TC) and low‐density lipoprotein (LDL) were assessed at baseline (week 0) and end of trial (week 16). Results: After 16 weeks of intervention, insulin‐related variables including FPG and serum insulin levels were markedly lower in VDY group participants. Insulin resistance parameters, such as homeostasis model of assessment of insulin resistance and β cell function, were also significantly reduced in VDY group participants. Moreover, levels of TAG, TC and LDL, as well as the TC to high‐density lipoprotein ratio, had also significantly decreased in the VDY group. Conclusion: Daily consumption of VDY drink improves insulin resistance and lipid profiles in women with GDM.
The effect of yoghurt and its probiotics on blood pressure and serum lipid profile; a randomised controlled trial
The effect of dairy products on liver fat and metabolic risk markers in males with abdominal obesity - a four-arm randomized controlled trial; BACKGROUND & AIMS: In recent years, epidemiological studies have reported links between the consumption of fermented dairy products, such as yogurt, and health
Inflammatory and metabolic responses to high-fat meals with and without dairy products in men; Postprandial inflammation is an important factor for human health since chronic low‐grade inflammation is associated with chronic diseases. Dairy products have a weak but significant anti‐inflammatory effect on postprandial inflammation. The objective of the present study was to compare the effect of a high‐fat dairy meal (HFD meal), a high‐fat non‐dairy meal supplemented with milk (HFM meal) and a high‐fat non‐dairy control meal (HFC meal) on postprandial inflammatory and metabolic responses in healthy men. A cross‐over study was conducted in nineteen male subjects. Blood samples were collected before and 1, 2, 4 and 6 h after consumption of the test meals. Plasma concentrations of insulin, glucose, total cholesterol, LDL‐cholesterol, HDL‐cholesterol, TAG and C‐reactive protein (CRP) were measured at each time point. IL‐6, TNF‐α and endotoxin concentrations were assessed at baseline and endpoint (6 h). Time‐dependent curves of these metabolic parameters were plotted, and the net incremental AUC were found to be significantly higher for TAG and lower for CRP after consumption of the HFM meal compared with the HFD meal
Red meat, dairy, and insulin sensitivity: a randomized crossover intervention study; Background: Epidemiologic studies have linked high consumption of red and processed meat with risk of developing type 2 diabetes, whereas high dairy consumption has been associated with decreased risk, but interventions have been limited. Objective: We compared the effects on insulin sensitivity of consuming a diet high in lean red meat with minimal dairy, a diet high in primarily low‐fat dairy (from milk, yogurt, or custard) with no red meat, and a control diet that contained neither red meat nor dairy. Design: A randomized crossover study was undertaken with 47 overweight and obese men and women divided into 2 groups as follows: those with normal glucose tolerance and those with impaired fasting glucose or impaired glucose tolerance. Participants followed the 3 weight‐stable dietary interventions for 4 wk with glucose, insulin, and C‐peptide measured by using oral‐glucose‐tolerance tests at the end of each diet. Results: Fasting insulin was significantly higher after the dairy diet than after the red meat diet (P < 0.01) with no change in fasting glucose resulting in a decrease in insulin sensitivity after the high‐dairy diet (P < 0.05) as assessed by homeostasis model assessment of insulin resistance (HOMA‐IR). A significant interaction between diet and sex was observed such that, in women alone, HOMA‐IR was significantly lower after the red meat diet than after the dairy diet (1.33 +/‐ 0.8 compared with 1.71 +/‐ 0.8, respectively
Low-fat yogurt consumption reduces biomarkers of chronic inflammation and inhibits markers of endotoxin exposure in healthy premenopausal women: a randomised controlled trial; The anti‐inflammatory mechanisms of low‐fat dairy product consumption are largely unknown. The objective of this study was to determine whether low‐fat yogurt reduces biomarkers of chronic inflammation and endotoxin exposure in women. Premenopausal women (BMI 18·5‐27 and 30‐40 kg/m2) were randomised to consume 339 g of low‐fat yogurt (yogurt non‐obese (YN)
Daily intake of conjugated linoleic acid-enriched yoghurts: effects on energy metabolism and adipose tissue gene expression in healthy subjects; Conjugated linoleic acid (CLA) is a group of positional and geometric isomers of conjugated dienoic derivatives of linoleic acid. The present study was designed to determine whether 14‐week CLA supplementation as triacylglycerols (3.76 g) with a 50 : 50 combination of the two main isomers (35 % cis‐9, trans‐11 and 35 % trans‐10, cis‐12) added to flavoured yoghurt‐like products was able to alter body composition in healthy subjects and to alter the expression of several key adipose tissue genes (PPAR gamma, lipoprotein lipase (LPL), hormone‐sensitive lipase (HSL) and uncoupling protein 2 (UCP‐2)). Forty‐four healthy subjects were randomly assigned to consume daily either a CLA‐supplemented yoghurt‐like product or a placebo yoghurt for 98 d. There were no significant effects of CLA supplementation on body weight, fat mass or free fat mass. Basal energy expenditure expressed as kg free fat mass increased significantly in the CLA group (123.3 (SEM 2.5) kJ/kg free fat mass per d on day 98 v. 118.7 (SEM 2.3) kJ/kg free fat mass per d on day 0, P = 0.03). PPAR gamma mRNA gene expression increased significantly with CLA supplementation (53 (SEM 20) %, P < 0.01) and a significant reduction in mRNA levels of HSL was observed ( ‐ 42 (SEM 7) %, P = 0.01). The levels of UCP‐2 and LPL mRNA were not affected. The present results suggest that a 98 d supplementation diet with a 50 : 50 mixture of the two CLA isomers cis‐9, trans‐11 and trans‐10, cis‐12 in a dairy product was unable to alter body composition, although a significant increase in the RMR has been induced. Moreover, changes in mRNA PPAR gamma and HSL in adipose tissue were recorded.
